//Monitor Port
MONITOR_PORT 8180

//Player Parameters
MAX_PLAYERS 100
COOKIE_SIZE 20

//Karn Parameters
KARN_KEY_SIZE 64

//Game Parameters
COMPUTERS_REQUIRED_TO_GET_HP 5
RES_REQUIRED_TO_SYN 2
TIME_FOR_RANDOM_HOST_PORT_MINS 1
MONITOR_TAX_VALUE 1.2
COMMAND_ERRORS_ALLOWED 6
COMMANDS_PER_HOUR 100

//Resource Parameters
ALIVE_TIME_FOR_RESOURCE 15
DECAY_RATE_INVERSE 1
INITIAL_RESOURCES_WITH_MONITOR 10
INITIAL_RESOURCES_WITH_PLAYER 10
DISTRIBUTION_AMOUNT_PLAYERS 100
RESOURCE_MULTIPLIER_MON 2
CURRENCY_MARKET_VALUE 1
BASIC_MARKET_VALUE 5
ASSEMBLED_MARKET_VALUE 50

//Database Parameters
PLAYER_DATABASE_STATE 0

//Synthesize Parameters
USE_PROOF_OF_WORK 0
CRACK_GROWTH_RATE 1.5

//Recover Parameters
RECOVERY_STATE 1

//Repeated Events Parameters
RESOURCE_DISTRIBUTION_TIME_IN_MINS 30
MARKET_VALUE_CALCULATION_TIME_IN_MINS 60
DATABASE_SERIALIZATION_TIME_IN_SECONDS 30
MIN_ALIVE_CHECK_TIME_IN_MINS 15
MAX_ALIVE_CHECK_TIME_IN_MINS 20

//RSA Parameters
MONITOR_RSA_PUBLIC_KEY_EXP 65537
MONITOR_RSA_PUBLIC_KEY_MOD 57504756206632704311110971776990935851355744951367432399273262429523021660549302001751040238241644298576516363072085128857842847816031176441456143643931976204172443857875491926982768649909235405075668684434046422872325181120487770950145377355220111285741847577453845909149979043871529676031288475408439606553
MONITOR_RSA_PRIVATE_KEY 30293600684102020482187257588852282836688543791231832454718851723137804947288778119389881505489918205110917915605898028195019978345796670074023427366323617989706568054000313283802573751920956597223778317500166111128084427477431465225220880305494768085765152696536755347107407442441153134193059797362004735973
MONITOR_RSA_KEY_BASE 10
MONITOR_RSA_SIGNED_CERT_BASE 10

//DH Parameters
DH_KEY_EXCHANGE_P 7897383601534681724700886135766287333879367007236994792380151951185032550914983506148400098806010880449684316518296830583436041101740143835597057941064647
DH_KEY_EXCHANGE_G 2333938645766150615511255943169694097469294538730577330470365230748185729160097289200390738424346682521059501689463393405180773510126708477896062227281603
DH_KEY_EXCHANGE_BASE 10

//Connection Parameters
ACTIVE_CONNECTION_TIMEOUT_MINS 20
TRADE_RESPONSE_TIMEOUT_MINS 5
TRUCE_RESPONSE_TIMEOUT_MINS 5
ALIVE_CHECK_TIMEOUT_SECONDS 25
WAR_DEFEND_TIME_OUT 45
PASSIVE_SERVER_AUTHENTICATION_TIMEOUT_MINS 3

//Logging Parameters
LOG_FILE log.txt
LOGGING_OPTION 0

//Scorecard Parameters
SCORECARD_FILE Scorecard.html
WEB_URL http://gauss.ececs.uc.edu/
SCORECARD_TITLE iWars Contest
SHOW_MARKET_VALUE 1
WEB_DIRECTORY /home/https/html/

//War Parameters
PILLAGE_AMOUNT 0.2
WAR_DEFENDER_BIAS 1.1
WINNER_BATTLE_LOSS 0.25
LOSER_BATTLE_LOSS 0.50
SECONDS_BETWEEN_BATTLES 120

//Extra
USE_AUTH_FOR_TRADE 1
MAX_SYNTHESIZABLE_AMOUNT 10
START_TIME 1616756400
END_TIME 1616803200
